This is a list of identifiers associated with the topmed public 107 data set.												
The original manifest was found here: gs://topmed-irc-share/public/TOPMed.public_samples.manifest.2017.11.30.txt												
												
NWD_ID	HapMap_1000G_ID	SEQ_CTR	Google_URL	S3_URL	Argon_GUID	Calcium_GUID	Helium_GUID	Xenon_GUID	DOS_URI	CRAI_URL	md5sum	Assignment
NWD100953	HG01110	WashU	gs://topmed-irc-share/public/NWD100953.recab.cram	s3://cgp-commons-public/topmed_open_access/44a8837b-4456-5709-b56b-54e23000f13a/NWD100953.recab.cram		dg.4503/01b048d0-e128-4cb0-94e9-b2d2cab7563d			dos://dos-dss.ucsc-cgp-dev.org/01b048d0-e128-4cb0-94e9-b2d2cab7563d?version=2018-05-26T133719.491772Z	cram	f9e72bdf25bf4b4f0e581d9218fec2eb	All
NWD100953	HG01110	WashU	gs://topmed-irc-share/public/NWD100953.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/44a8837b-4456-5709-b56b-54e23000f13a/NWD100953.recab.cram.crai		dg.4503/630d31c3-381e-488d-b639-ce5d047a0142			dos://dos-dss.ucsc-cgp-dev.org/630d31c3-381e-488d-b639-ce5d047a0142?version=2018-05-26T134315.070662Z	crai	3b0f63a815384a3d44c61b4abd40caf9	All
NWD119836	NA12878	NYGC	gs://topmed-irc-share/public/NWD119836.recab.cram	s3://cgp-commons-public/topmed_open_access/204cf1bd-1477-57e6-880c-1b863edac627/NWD119836.recab.cram		dg.4503/5e74b6d5-db4e-45d9-bc8b-099da92f025c			dos://dos-dss.ucsc-cgp-dev.org/5e74b6d5-db4e-45d9-bc8b-099da92f025c?version=2018-05-26T133719.578686Z	cram	6b16a838f0af3b3cff52f3c746a36548	All
NWD119836	NA12878	NYGC	gs://topmed-irc-share/public/NWD119836.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/204cf1bd-1477-57e6-880c-1b863edac627/NWD119836.recab.cram.crai		dg.4503/f456ce3c-9b41-4800-9a92-c2afbe4446eb			dos://dos-dss.ucsc-cgp-dev.org/f456ce3c-9b41-4800-9a92-c2afbe4446eb?version=2018-05-26T134315.143570Z	crai	0ea01635527c738a5f3bf82acf0c3859	All
NWD119844	NA12878	Baylor	gs://topmed-irc-share/public/NWD119844.recab.cram	s3://cgp-commons-public/topmed_open_access/06dfc2ab-2d04-52c3-9723-0ac4042e4e38/NWD119844.recab.cram		dg.4503/44ec7963-5c7a-4974-bb4d-c8b5c002019c			dos://dos-dss.ucsc-cgp-dev.org/44ec7963-5c7a-4974-bb4d-c8b5c002019c?version=2018-05-26T133719.645036Z	cram	7785199a2d173158598db81c2d492776	All
NWD119844	NA12878	Baylor	gs://topmed-irc-share/public/NWD119844.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/06dfc2ab-2d04-52c3-9723-0ac4042e4e38/NWD119844.recab.cram.crai		dg.4503/25065a60-6b7d-4c50-abf9-0cf86c5b483a			dos://dos-dss.ucsc-cgp-dev.org/25065a60-6b7d-4c50-abf9-0cf86c5b483a?version=2018-05-26T134315.205291Z	crai	48c26ed3d4a8224f4dfa3515edae749b	All
NWD136397	HG01110	NYGC	gs://topmed-irc-share/public/NWD136397.recab.cram	s3://cgp-commons-public/topmed_open_access/bd91f499-1620-5500-8f73-89158fb9d709/NWD136397.recab.cram		dg.4503/37d353be-aa24-4ce8-b208-494aa5062b9d			dos://dos-dss.ucsc-cgp-dev.org/37d353be-aa24-4ce8-b208-494aa5062b9d?version=2018-05-26T133719.710053Z	cram	634a90a870f3d33242416678af8ddce8	All
NWD136397	HG01110	NYGC	gs://topmed-irc-share/public/NWD136397.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/bd91f499-1620-5500-8f73-89158fb9d709/NWD136397.recab.cram.crai		dg.4503/b1dcfdbe-4314-4efd-8f52-559435188b40			dos://dos-dss.ucsc-cgp-dev.org/b1dcfdbe-4314-4efd-8f52-559435188b40?version=2018-05-26T134315.268945Z	crai	c307d05c44e4549bf7ef4b519468792b	All
NWD146103	NA19238	WashU	gs://topmed-irc-share/public/NWD146103.recab.cram	s3://cgp-commons-public/topmed_open_access/f262151f-155d-5511-a809-bd02342f6754/NWD146103.recab.cram		dg.4503/6df4d205-d0f7-42ad-9e7a-020a5538d847			dos://dos-dss.ucsc-cgp-dev.org/6df4d205-d0f7-42ad-9e7a-020a5538d847?version=2018-05-26T133719.770731Z	cram	1a0d3ac025039c4e62eabcbba5fca034	All
NWD146103	NA19238	WashU	gs://topmed-irc-share/public/NWD146103.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/f262151f-155d-5511-a809-bd02342f6754/NWD146103.recab.cram.crai		dg.4503/1e4142b8-4266-49ae-a452-b64d5f803a4c			dos://dos-dss.ucsc-cgp-dev.org/1e4142b8-4266-49ae-a452-b64d5f803a4c?version=2018-05-26T134315.332533Z	crai	3837011c774444d2996f514a9880bc9f	All
NWD155824	NA12878	Broad	gs://topmed-irc-share/public/NWD155824.recab.cram	s3://cgp-commons-public/topmed_open_access/b0ef8b2f-6984-544d-aea8-ccaa2c444760/NWD155824.recab.cram		dg.4503/8f66b2ab-6670-4a62-af5d-2f51b78857cd			dos://dos-dss.ucsc-cgp-dev.org/8f66b2ab-6670-4a62-af5d-2f51b78857cd?version=2018-05-26T133719.830596Z	cram	6d654054823a0361e19146a4abf31cef	All
NWD155824	NA12878	Broad	gs://topmed-irc-share/public/NWD155824.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/b0ef8b2f-6984-544d-aea8-ccaa2c444760/NWD155824.recab.cram.crai		dg.4503/919d2aba-8424-4bfd-8d06-1298c15c9b69			dos://dos-dss.ucsc-cgp-dev.org/919d2aba-8424-4bfd-8d06-1298c15c9b69?version=2018-05-26T134315.395691Z	crai	f5dff8b1108e870973a129290c8e82b8	All
NWD165827	NA19238	UW	gs://topmed-irc-share/public/NWD165827.recab.cram	s3://cgp-commons-public/topmed_open_access/197bc047-e917-55ed-852d-d563cdbc50e4/NWD165827.recab.cram		dg.4503/c3d66dc9-58da-411c-83c4-dd656aa3c4b7			dos://dos-dss.ucsc-cgp-dev.org/c3d66dc9-58da-411c-83c4-dd656aa3c4b7?version=2018-05-26T133719.892835Z	cram	3b33f6b9338fccab0901b7d317577ea3	All
